Date : 2026-01-08 05:23:16
Directory : d:\Programming\Projects\ChiChess\chess
Total : 67 files,  2473 codes, 73 comments, 532 blanks, all 3078 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         56 |      1,959 |         37 |        474 |      2,470 |
| Log             |          1 |        317 |          0 |          3 |        320 |
| Batch           |          2 |         51 |         34 |         25 |        110 |
| Gradle          |          2 |         46 |          0 |          7 |         53 |
| Java Properties |          3 |         37 |          0 |         13 |         50 |
| JSON            |          1 |         30 |          0 |          1 |         31 |
| XML             |          1 |         28 |          2 |          5 |         35 |
| Properties      |          1 |          5 |          0 |          4 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         67 |      2,473 |         73 |        532 |      3,078 |
| . (Files)                                                                                                    |          5 |        102 |         34 |         36 |        172 |
| gradle                                                                                                       |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                               |          1 |          7 |          0 |          1 |          8 |
| logs                                                                                                         |          1 |        317 |          0 |          3 |        320 |
| src                                                                                                          |         60 |      2,047 |         39 |        492 |      2,578 |
| src\main                                                                                                     |         59 |      2,038 |         39 |        487 |      2,564 |
| src\main\java                                                                                                |         55 |      1,950 |         37 |        469 |      2,456 |
| src\main\java\kz                                                                                             |         55 |      1,950 |         37 |        469 |      2,456 |
| src\main\java\kz\chitas                                                                                      |         55 |      1,950 |         37 |        469 |      2,456 |
| src\main\java\kz\chitas\chess                                                                                |         55 |      1,950 |         37 |        469 |      2,456 |
| src\main\java\kz\chitas\chess (Files)                                                                        |          1 |          9 |          0 |          5 |         14 |
| src\main\java\kz\chitas\chess\config                                                                         |          6 |        186 |          2 |         52 |        240 |
| src\main\java\kz\chitas\chess\controller                                                                     |          3 |        163 |         13 |         32 |        208 |
| src\main\java\kz\chitas\chess\interfaces                                                                     |          2 |         18 |          1 |         17 |         36 |
| src\main\java\kz\chitas\chess\model                                                                          |         25 |        564 |          3 |        144 |        711 |
| src\main\java\kz\chitas\chess\model\auth                                                                     |         15 |        264 |          0 |         80 |        344 |
| src\main\java\kz\chitas\chess\model\auth (Files)                                                             |          7 |        174 |          0 |         55 |        229 |
| src\main\java\kz\chitas\chess\model\auth\DTO                                                                 |          8 |         90 |          0 |         25 |        115 |
| src\main\java\kz\chitas\chess\model\logic                                                                    |          6 |        259 |          3 |         53 |        315 |
| src\main\java\kz\chitas\chess\model\matchmaking                                                              |          4 |         41 |          0 |         11 |         52 |
| src\main\java\kz\chitas\chess\repo                                                                           |          2 |         18 |          0 |         15 |         33 |
| src\main\java\kz\chitas\chess\service                                                                        |          9 |        889 |         17 |        170 |      1,076 |
| src\main\java\kz\chitas\chess\service\auth                                                                   |          4 |        266 |          1 |         43 |        310 |
| src\main\java\kz\chitas\chess\service\logic                                                                  |          4 |        581 |         16 |        118 |        715 |
| src\main\java\kz\chitas\chess\service\matchmaking                                                            |          1 |         42 |          0 |          9 |         51 |
| src\main\java\kz\chitas\chess\utils                                                                          |          7 |        103 |          1 |         34 |        138 |
| src\main\resources                                                                                           |          4 |         88 |          2 |         18 |        108 |
| src\test                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| src\test\java                                                                                                |          1 |          9 |          0 |          5 |         14 |
| src\test\java\kz                                                                                             |          1 |          9 |          0 |          5 |         14 |
| src\test\java\kz\chitas                                                                                      |          1 |          9 |          0 |          5 |         14 |
| src\test\java\kz\chitas\chess                                                                                |          1 |          9 |          0 |          5 |         14 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                     | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\Programming\Projects\ChiChess\chess\.env                                                                  | Properties      |          5 |          0 |          4 |          9 |
| d:\Programming\Projects\ChiChess\chess\build.gradle                                                          | Gradle          |         45 |          0 |          6 |         51 |
| d:\Programming\Projects\ChiChess\chess\gradle\wrapper\gradle-wrapper.properties                              | Java Properties |          7 |          0 |          1 |          8 |
| d:\Programming\Projects\ChiChess\chess\gradlew.bat                                                           | Batch           |         40 |         32 |         22 |         94 |
| d:\Programming\Projects\ChiChess\chess\logs\cms.2026-01-08.0.log                                             | Log             |        317 |          0 |          3 |        320 |
| d:\Programming\Projects\ChiChess\chess\run.bat                                                               | Batch           |         11 |          2 |          3 |         16 |
| d:\Programming\Projects\ChiChess\chess\settings.gradle                                                       | Gradle          |          1 |          0 |          1 |          2 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\ChessApplication.java                   | Java            |          9 |          0 |          5 |         14 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\config\CHandshakeInterceptor.java       | Java            |         42 |          0 |         14 |         56 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\config\Config.java                      | Java            |         12 |          0 |          5 |         17 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\config\JwtFilter.java                   | Java            |         47 |          0 |         11 |         58 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\config\SecurityConfiguration.java       | Java            |         48 |          2 |         10 |         60 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\config\ValidationHandler.java           | Java            |         16 |          0 |          5 |         21 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\config\WebSocketConfig.java             | Java            |         21 |          0 |          7 |         28 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\controller\ChessWebSocketHandler.java   | Java            |         87 |          1 |         14 |        102 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\controller\MainController.java          | Java            |         25 |          0 |         10 |         35 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\controller\UserController.java          | Java            |         51 |         12 |          8 |         71 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\interfaces\ChessGameService.java        | Java            |          8 |          1 |          7 |         16 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\interfaces\RoomManager.java             | Java            |         10 |          0 |         10 |         20 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\AuthCode.java                | Java            |          8 |          0 |          3 |         11 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\DTO\CodeInput.java           | Java            |          8 |          0 |          3 |         11 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\DTO\FingerprintInput.java    | Java            |          8 |          0 |          3 |         11 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\DTO\LoginInput.java          | Java            |         12 |          0 |          3 |         15 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\DTO\RegisterInput.java       | Java            |         16 |          0 |          3 |         19 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\DTO\ResetPasswordInput.java  | Java            |         12 |          0 |          3 |         15 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\DTO\SetNewPasswordInput.java | Java            |         12 |          0 |          3 |         15 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\DTO\UserDTO.java             | Java            |         12 |          0 |          4 |         16 |
